,day,hour,month,weekday,avg_hrly_hum,avg_hrly_temp,avg_hrly_press,tot_motion_count,avg_hrly_light,num_hrs_slept,num_psets_due
0,23,8,10,2,51.35,22.8,100858.13,0.0,4095.0,6.46,3
1,29,22,10,1,54.2,20.5,102802.44,57.0,2155.5,6.9,0
2,29,23,10,1,62.25,19.8,102801.11,26.0,3780.75,6.9,0
3,30,0,10,2,65.15,20.15,102810.425,0.0,4095.0,6.46,1
4,30,1,10,2,62.2,20.4,102802.39,0.0,4095.0,6.46,1
5,30,2,10,2,63.15000000000001,20.65,102768.615,0.0,4095.0,6.46,1
6,30,3,10,2,64.35,20.8,102739.195,0.0,4095.0,6.46,1
7,30,4,10,2,65.4,20.8,102742.19,2.0,4095.0,6.46,1
8,30,5,10,2,56.5,21.1,102744.075,0.0,4095.0,6.46,1
9,30,6,10,2,55.40000000000001,21.45,102749.34,97.0,3771.166666666666,6.46,1
10,30,7,10,2,55.45,21.6,102814.07,14.0,3819.166666666666,6.46,1
11,30,8,10,2,55.5,21.7,102854.56,10.0,2288.0,6.46,1
12,30,9,10,2,57.15000000000001,21.8,102824.42,84.0,2091.6666666666665,6.46,1
13,30,10,10,2,55.95,21.8,102806.475,124.0,2186.5,6.46,1
14,30,11,10,2,58.25,21.70000000000001,102751.21,66.0,3520.166666666666,6.46,1
15,30,12,10,2,59.45,21.55,102683.675,0.0,4052.5,6.46,1
16,30,13,10,2,60.7,21.45,102609.78,0.0,4049.916666666666,6.46,1
17,30,14,10,2,58.1,21.4,102591.685,0.0,4095.0,6.46,1
18,30,15,10,2,57.45,21.45,102550.69,0.0,4095.0,6.46,1
19,30,16,10,2,56.5,21.3,102538.455,0.0,4095.0,6.46,1
20,30,17,10,2,55.75,21.2,102512.735,0.0,4095.0,6.46,1
21,30,18,10,2,57.7,21.2,102502.395,0.0,4095.0,6.46,1
22,30,19,10,2,58.35,21.15,102430.225,0.0,4095.0,6.46,1
23,30,20,10,2,58.75,21.1,102360.265,0.0,4095.0,6.46,1
24,30,21,10,2,59.0,21.0,102281.99,36.0,4038.166666666666,6.46,1
25,30,22,10,2,56.5,21.25,102190.51,60.0,2950.0,6.46,1
26,30,23,10,2,54.65,21.65,102120.58,0.0,4095.0,6.46,1
27,31,0,10,3,58.8,21.85,102073.92,0.0,4095.0,8.43,0
28,31,1,10,3,59.55,21.95,101991.355,14.0,4095.0,8.43,0
29,31,2,10,3,60.0,22.0,101924.715,0.0,4095.0,8.43,0
30,31,3,10,3,60.45,22.1,101859.24,0.0,4095.0,8.43,0
31,31,4,10,3,60.5,22.2,101843.215,0.0,4095.0,8.43,0
32,31,5,10,3,60.5,22.3,101792.62,0.0,4095.0,8.43,0
33,31,6,10,3,60.45,22.35,101772.075,0.0,4095.0,8.43,0
34,31,7,10,3,60.4,22.45,101703.43,0.0,4095.0,8.43,0
35,31,8,10,3,60.4,22.5,101649.08,107.0,2868.166666666666,8.43,0
36,31,9,10,3,61.1,22.35,101593.525,17.0,3930.666666666666,8.43,0
37,31,10,10,3,61.90000000000001,22.2,101498.305,0.0,4095.0,8.43,0
38,31,11,10,3,62.35,22.05,101389.225,0.0,4087.5,8.43,0
39,31,12,10,3,62.15000000000001,22.05,101297.43,0.0,4095.0,8.43,0
40,31,13,10,3,61.7,22.0,101207.39,0.0,4095.0,8.43,0
41,31,14,10,3,60.9,22.0,101136.195,0.0,4095.0,8.43,0
42,31,15,10,3,60.55,22.0,101075.465,0.0,4095.0,8.43,0
43,31,16,10,3,60.4,22.05,100986.395,0.0,4095.0,8.43,0
44,31,17,10,3,60.15000000000001,22.0,100901.8,0.0,4095.0,8.43,0
45,31,18,10,3,59.85,22.05,100872.665,0.0,4095.0,8.43,0
46,31,19,10,3,59.8,22.1,100794.68,0.0,4095.0,8.43,0
47,31,20,10,3,59.7,22.15,100697.745,0.0,4095.0,8.43,0
48,31,21,10,3,59.75,22.15,100591.305,52.0,3033.75,8.43,0
49,31,22,10,3,60.65,22.3,100505.11,0.0,2133.25,8.43,0
50,31,23,10,3,61.6,22.4,100383.66,5.0,2202.9166666666665,8.43,0
51,1,0,11,4,61.9,22.5,100249.325,84.0,2582.4166666666665,6.23,0
52,1,1,11,4,62.45,22.5,100136.915,4.0,4095.0,6.23,0
53,1,2,11,4,62.8,22.5,99926.29,0.0,4095.0,6.23,0
54,1,3,11,4,62.9,22.5,99794.105,0.0,4095.0,6.23,0
55,1,4,11,4,62.9,22.55,100001.22,0.0,4095.0,6.23,0
56,1,5,11,4,62.55,22.5,100244.86,0.0,4095.0,6.23,0
57,1,6,11,4,61.6,22.35,100437.205,8.0,4095.0,6.23,0
58,1,7,11,4,56.4,22.2,100765.5,0.0,4095.0,6.23,0
59,1,8,11,4,49.25,21.95,100938.05,73.0,2714.833333333333,6.23,0
60,1,9,11,4,49.05,21.65,101035.25,166.0,2263.6666666666665,6.23,0
61,1,10,11,4,46.95,21.5,101151.895,33.0,4052.0,6.23,0
62,1,11,11,4,43.9,21.15,101217.115,0.0,4095.0,6.23,0
63,1,12,11,4,47.55,20.9,101252.565,19.0,3721.166666666666,6.23,0
64,1,13,11,4,43.85,20.8,101356.83,57.0,3592.916666666666,6.23,0
65,1,14,11,4,39.55,20.5,101501.005,21.0,3766.5,6.23,0
66,1,15,11,4,39.95,20.3,101654.505,3.0,2199.4166666666665,6.23,0
67,1,16,11,4,38.6,20.15,101818.875,25.0,3626.833333333334,6.23,0
68,1,17,11,4,37.25,19.8,101966.77,0.0,4095.0,6.23,0
69,1,18,11,4,37.35,19.55,102116.565,16.0,3613.75,6.23,0
70,1,19,11,4,35.84999999999999,19.35,102218.715,42.0,3170.25,6.23,0
71,1,20,11,4,36.0,19.15,102272.335,0.0,4095.0,6.23,0
72,1,21,11,4,36.0,18.85,102351.03,72.0,3482.5,6.23,0
73,1,22,11,4,36.1,18.85,102363.875,0.0,2317.5,6.23,0
74,1,23,11,4,34.65000000000001,19.1,102391.545,48.0,3506.0,6.23,0
75,2,0,11,5,34.9,19.1,102409.215,0.0,4095.0,7.35,0
76,2,1,11,5,35.0,19.15,102411.53,0.0,4095.0,7.35,0
77,2,2,11,5,35.1,19.1,102414.535,0.0,4095.0,7.35,0
78,2,3,11,5,35.05,19.0,102442.0,0.0,4095.0,7.35,0
79,2,4,11,5,34.8,19.0,102485.81,0.0,4095.0,7.35,0
80,2,5,11,5,34.7,18.95,102491.98,0.0,4095.0,7.35,0
81,2,6,11,5,33.5,18.8,102500.145,14.0,4095.0,7.35,0
82,2,7,11,5,33.4,18.75,102524.4,129.0,3794.166666666666,7.35,0
83,2,8,11,5,32.45,18.55,102559.865,0.0,4095.0,7.35,0
84,2,9,11,5,33.3,18.4,102543.01,150.0,2801.333333333333,7.35,0
85,2,10,11,5,33.7,18.0,102522.655,0.0,4095.0,7.35,0
86,2,11,11,5,35.40000000000001,17.65,102395.715,0.0,4095.0,7.35,0
87,2,12,11,5,36.95,17.45,102286.745,0.0,4095.0,7.35,0
88,2,13,11,5,37.95,17.35,102185.065,0.0,4095.0,7.35,0
89,2,14,11,5,37.75,17.25,102096.86,58.0,3929.75,7.35,0
90,2,15,11,5,40.15,17.450000000000006,102036.25,58.0,2359.75,7.35,0
91,2,16,11,5,44.55,17.65,102008.505,53.0,3222.083333333333,7.35,0
92,2,17,11,5,40.5,18.05,101991.235,37.0,2410.833333333333,7.35,0
93,2,18,11,5,37.2,18.4,101945.44,65.0,2410.583333333333,7.35,0
94,2,19,11,5,38.05,18.3,101884.83,0.0,4095.0,7.35,0
95,2,20,11,5,36.25,18.05,101862.545,0.0,4095.0,7.35,0
96,2,21,11,5,38.1,17.9,101840.18,70.0,2857.0,7.35,0
97,2,22,11,5,38.25,18.2,101807.555,44.0,2409.25,7.35,0
98,2,23,11,5,36.8,18.3,101787.34,41.0,2409.1666666666665,7.35,0
99,3,0,11,6,36.9,18.4,101747.13,119.0,2418.9166666666665,7.12,0
100,3,9,11,6,44.1,19.8,101860.03,90.0,1922.166666666667,7.12,0
101,3,10,11,6,43.5,18.9,101849.89,67.0,2254.75,7.12,0
102,3,11,11,6,39.75,18.95,101791.66,72.0,2999.0,7.12,0
103,3,12,11,6,39.1,18.9,101775.85,78.0,2343.9166666666665,7.12,0
104,3,13,11,6,39.9,19.0,101776.87,0.0,4095.0,7.12,0
105,3,14,11,6,39.75,19.0,101828.755,0.0,4095.0,7.12,0
106,3,15,11,6,38.3,19.0,101877.975,48.0,3715.25,7.12,0
107,3,16,11,6,37.15000000000001,19.55,101951.075,204.0,1987.25,7.12,0
108,3,17,11,6,39.35,19.700000000000006,102050.37,73.0,2060.833333333333,7.12,0
109,3,18,11,6,43.5,21.35,102133.205,227.0,2079.25,7.12,0
110,3,19,11,6,41.40000000000001,23.0,102199.11,213.0,2080.0,7.12,0
111,3,20,11,6,45.2,22.6,102275.065,93.0,2088.6666666666665,7.12,0
112,3,21,11,6,41.4,21.05,102346.39,17.0,2243.9166666666665,7.12,0
113,3,22,11,6,34.75,20.15,102384.685,159.0,2755.916666666666,7.12,0
114,3,23,11,6,34.55,20.2,102442.53,0.0,4095.0,7.12,0
115,4,0,11,0,33.8,20.05,102502.44,0.0,4095.0,6.18,0
116,4,1,11,0,33.7,19.95,102574.235,9.0,4095.0,6.18,0
117,4,2,11,0,33.55,19.9,102614.77,0.0,4095.0,6.18,0
118,4,3,11,0,33.25,19.7,102663.04,0.0,4095.0,6.18,0
119,4,4,11,0,32.35,19.6,102719.06,0.0,4095.0,6.18,0
120,4,5,11,0,32.2,19.5,102763.565,0.0,4095.0,6.18,0
121,4,6,11,0,33.25,19.5,102824.815,141.0,3780.0,6.18,0
122,4,7,11,0,32.6,19.4,102889.435,52.0,3627.0,6.18,0
123,4,8,11,0,36.2,19.35,102966.175,208.0,2775.583333333333,6.18,0
124,4,9,11,0,37.5,18.8,102950.915,0.0,4095.0,6.18,0
125,4,10,11,0,37.7,18.4,102944.895,0.0,4095.0,6.18,0
126,4,11,11,0,37.15000000000001,18.15,102907.275,0.0,4095.0,6.18,0
127,4,12,11,0,36.45,18.0,102833.355,0.0,4095.0,6.18,0
128,4,13,11,0,37.4,17.799999999999994,102804.17,0.0,4095.0,6.18,0
