,month,day,hour,weekday,avg_hrly_light
0,10,23,8,2,4095.0
2,10,23,9,2,4095.0
4,10,23,10,2,4087.0
6,10,23,11,2,4095.0
8,10,23,12,2,4095.0
10,10,23,13,2,4095.0
12,10,23,14,2,4095.0
14,10,23,15,2,4095.0
16,10,23,16,2,4095.0
18,10,23,17,2,4095.0
20,10,23,18,2,4095.0
22,10,23,19,2,4095.0
24,10,23,20,2,4095.0
26,10,23,21,2,2432.0
28,10,23,22,2,4095.0
30,10,23,23,2,4095.0
32,10,24,0,3,4095.0
34,10,24,1,3,4095.0
36,10,24,2,3,4095.0
38,10,24,3,3,4095.0
40,10,24,4,3,4095.0
42,10,24,5,3,4095.0
44,10,24,6,3,4095.0
46,10,24,7,3,3200.0
48,10,24,8,3,2433.0
50,10,24,9,3,4095.0
52,10,24,10,3,4095.0
54,10,24,11,3,4095.0
56,10,24,12,3,4095.0
58,10,24,13,3,4095.0
60,10,24,14,3,4095.0
62,10,24,15,3,4095.0
64,10,24,16,3,4095.0
66,10,24,17,3,4095.0
68,10,24,18,3,4095.0
70,10,24,19,3,4095.0
72,10,24,20,3,4095.0
0,10,29,22,1,2155.5
4,10,29,23,1,3780.75
16,10,30,0,2,4095.0
28,10,30,1,2,4095.0
40,10,30,2,2,4095.0
52,10,30,3,2,4095.0
64,10,30,4,2,4095.0
76,10,30,5,2,4095.0
88,10,30,6,2,3771.1666666666665
100,10,30,7,2,3819.1666666666665
112,10,30,8,2,2288.0
124,10,30,9,2,2091.6666666666665
136,10,30,10,2,2186.5
148,10,30,11,2,3520.1666666666665
160,10,30,12,2,4052.5
172,10,30,13,2,4049.9166666666665
184,10,30,14,2,4095.0
196,10,30,15,2,4095.0
208,10,30,16,2,4095.0
220,10,30,17,2,4095.0
232,10,30,18,2,4095.0
244,10,30,19,2,4095.0
256,10,30,20,2,4095.0
268,10,30,21,2,4038.1666666666665
280,10,30,22,2,2950.0
292,10,30,23,2,4095.0
304,10,31,0,3,4095.0
316,10,31,1,3,4095.0
328,10,31,2,3,4095.0
340,10,31,3,3,4095.0
352,10,31,4,3,4095.0
364,10,31,5,3,4095.0
376,10,31,6,3,4095.0
388,10,31,7,3,4095.0
400,10,31,8,3,2868.1666666666665
412,10,31,9,3,3930.6666666666665
424,10,31,10,3,4095.0
436,10,31,11,3,4087.5
448,10,31,12,3,4095.0
460,10,31,13,3,4095.0
472,10,31,14,3,4095.0
484,10,31,15,3,4095.0
496,10,31,16,3,4095.0
508,10,31,17,3,4095.0
520,10,31,18,3,4095.0
532,10,31,19,3,4095.0
544,10,31,20,3,4095.0
556,10,31,21,3,3033.75
568,10,31,22,3,2133.25
580,10,31,23,3,2202.9166666666665
592,11,1,0,4,2582.4166666666665
604,11,1,1,4,4095.0
616,11,1,2,4,4095.0
628,11,1,3,4,4095.0
640,11,1,4,4,4095.0
652,11,1,5,4,4095.0
664,11,1,6,4,4095.0
676,11,1,7,4,4095.0
688,11,1,8,4,2714.8333333333335
700,11,1,9,4,2263.6666666666665
712,11,1,10,4,4052.0
724,11,1,11,4,4095.0
736,11,1,12,4,3721.1666666666665
748,11,1,13,4,3592.9166666666665
760,11,1,14,4,3766.5
772,11,1,15,4,2199.4166666666665
784,11,1,16,4,3626.8333333333335
796,11,1,17,4,4095.0
808,11,1,18,4,3613.75
820,11,1,19,4,3170.25
832,11,1,20,4,4095.0
844,11,1,21,4,3482.5
856,11,1,22,4,2317.5
868,11,1,23,4,3506.0
880,11,2,0,5,4095.0
892,11,2,1,5,4095.0
904,11,2,2,5,4095.0
916,11,2,3,5,4095.0
928,11,2,4,5,4095.0
940,11,2,5,5,4095.0
952,11,2,6,5,4095.0
964,11,2,7,5,3794.1666666666665
976,11,2,8,5,4095.0
988,11,2,9,5,2801.3333333333335
1000,11,2,10,5,4095.0
1012,11,2,11,5,4095.0
1024,11,2,12,5,4095.0
1036,11,2,13,5,4095.0
1048,11,2,14,5,3929.75
1060,11,2,15,5,2359.75
1072,11,2,16,5,3222.0833333333335
1084,11,2,17,5,2410.8333333333335
1096,11,2,18,5,2410.5833333333335
1108,11,2,19,5,4095.0
1120,11,2,20,5,4095.0
1132,11,2,21,5,2857.0
1144,11,2,22,5,2409.25
1156,11,2,23,5,2409.1666666666665
1168,11,3,0,6,2418.9166666666665
0,11,3,9,6,1922.1666666666667
6,11,3,10,6,2254.75
18,11,3,11,6,2999.0
30,11,3,12,6,2343.9166666666665
42,11,3,13,6,4095.0
54,11,3,14,6,4095.0
66,11,3,15,6,3715.25
78,11,3,16,6,1987.25
90,11,3,17,6,2060.8333333333335
102,11,3,18,6,2079.25
114,11,3,19,6,2080.0
126,11,3,20,6,2088.6666666666665
138,11,3,21,6,2243.9166666666665
150,11,3,22,6,2755.9166666666665
162,11,3,23,6,4095.0
174,11,4,0,0,4095.0
186,11,4,1,0,4095.0
198,11,4,2,0,4095.0
210,11,4,3,0,4095.0
222,11,4,4,0,4095.0
234,11,4,5,0,4095.0
246,11,4,6,0,3780.0
258,11,4,7,0,3627.0
270,11,4,8,0,2775.5833333333335
282,11,4,9,0,4095.0
294,11,4,10,0,4095.0
306,11,4,11,0,4095.0
318,11,4,12,0,4095.0
330,11,4,13,0,4095.0
342,11,4,14,0,4095.0
354,11,4,15,0,4095.0
366,11,4,16,0,4095.0
378,11,4,17,0,4095.0
390,11,4,18,0,4095.0
402,11,4,19,0,4095.0
414,11,4,20,0,2974.6666666666665
426,11,4,21,0,2221.25
438,11,4,22,0,3317.4166666666665
450,11,4,23,0,4095.0
462,11,5,0,1,4095.0
474,11,5,1,1,4095.0
486,11,5,2,1,4095.0
498,11,5,3,1,4095.0
510,11,5,4,1,4095.0
522,11,5,5,1,4095.0
534,11,5,6,1,3722.9166666666665
546,11,5,7,1,3180.8333333333335
558,11,5,8,1,3419.25
570,11,5,9,1,4089.5
582,11,5,10,1,4089.5833333333335
594,11,5,11,1,4089.6666666666665
606,11,5,12,1,4095.0
618,11,5,13,1,4095.0
630,11,5,14,1,4095.0
642,11,5,15,1,4095.0
654,11,5,16,1,4095.0
666,11,5,17,1,3651.4166666666665
678,11,5,18,1,2643.5833333333335
690,11,5,19,1,2228.6666666666665
702,11,5,20,1,2233.0833333333335
714,11,5,21,1,2247.5
726,11,5,22,1,2362.5833333333335
738,11,5,23,1,3240.25
750,11,6,0,2,4095.0
762,11,6,1,2,4095.0
774,11,6,2,2,4095.0
786,11,6,3,2,4095.0
798,11,6,4,2,4095.0
810,11,6,5,2,4095.0
822,11,6,6,2,4095.0
834,11,6,7,2,3766.75
846,11,6,8,2,2226.3333333333335
858,11,6,9,2,3944.3333333333335
870,11,6,10,2,4095.0
882,11,6,11,2,4095.0
894,11,6,12,2,4095.0
906,11,6,13,2,4095.0
918,11,6,14,2,4095.0
